,id,time,scoreClose,scoreFar,ability
172,186,"[186, 194, 192, 63, 191, 86, 132, 195, 180, 40]","[186, 140, 198, 212, 165, 176, 171, 224, 173, 42]","[42, 173, 224, 171, 176, 165, 212, 198, 140, 186]","[186, 207, 120, 45, 250, 174, 103, 52, 39, 153]"
173,187,"[187, 163, 225, 26, 65, 203, 142, 106, 183, 22]","[187, 247, 182, 104, 223, 85, 84, 29, 127, 232]","[232, 127, 29, 84, 85, 223, 104, 182, 247, 187]","[187, 171, 23, 227, 182, 130, 78, 176, 11, 218]"
174,188,"[188, 33, 216, 194, 242, 88, 98, 78, 225, 140]","[188, 11, 35, 127, 59, 138, 207, 89, 85, 74]","[74, 85, 89, 207, 138, 59, 127, 35, 11, 188]","[188, 255, 165, 4, 190, 209, 244, 201, 113, 31]"
175,189,"[189, 55, 98, 174, 200, 40, 148, 39, 111, 49]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[189, 267, 147, 54, 206, 180, 69, 199, 111, 75]"
176,190,"[190, 120, 132, 188, 138, 216, 51, 42, 236, 242]","[190, 104, 130, 85, 127, 182, 223, 247, 188, 225]","[225, 188, 247, 223, 182, 127, 85, 130, 104, 190]","[190, 209, 113, 4, 188, 244, 234, 255, 165, 177]"
177,191,"[191, 194, 236, 162, 186, 180, 132, 195, 225, 224]","[191, 62, 87, 227, 201, 153, 167, 55, 174, 239]","[239, 174, 55, 167, 153, 201, 227, 87, 62, 191]","[191, 36, 19, 68, 143, 114, 46, 6, 239, 242]"
178,192,"[192, 245, 114, 39, 194, 216, 209, 40, 78, 98]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[192, 264, 107, 117, 238, 61, 197, 95, 109, 212]"
179,193,"[193, 130, 222, 89, 155, 219, 178, 247, 184, 55]","[193, 216, 234, 9, 115, 225, 94, 202, 258, 130]","[130, 258, 202, 94, 225, 115, 9, 234, 216, 193]","[193, 127, 205, 110, 104, 232, 229, 223, 74, 65]"
180,194,"[194, 192, 195, 132, 86, 186, 98, 191, 209, 216]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[194, 176, 163, 195, 64, 222, 128, 233, 235, 151]"
181,195,"[195, 86, 194, 132, 63, 66, 182, 77, 162, 209]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[195, 64, 128, 222, 194, 176, 163, 204, 235, 233]"
182,196,"[196, 21, 165, 112, 224, 146, 84, 220, 150, 39]","[196, 11, 125, 130, 246, 236, 188, 35, 190, 186]","[186, 190, 35, 188, 236, 246, 130, 125, 11, 196]","[196, 30, 62, 232, 138, 74, 215, 104, 55, 144]"
183,197,"[197, 96, 40, 77, 98, 182, 115, 127, 137, 188]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[197, 238, 61, 117, 264, 212, 192, 109, 107, 98]"
184,198,"[198, 87, 78, 192, 194, 245, 160, 216, 188, 39]","[198, 140, 212, 42, 208, 224, 49, 186, 55, 176]","[176, 55, 186, 49, 224, 208, 42, 212, 140, 198]","[198, 241, 142, 83, 85, 183, 89, 125, 224, 87]"
185,199,"[199, 44, 136, 115, 167, 68, 40, 183, 110, 111]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[199, 50, 206, 41, 180, 75, 111, 147, 189, 267]"
186,200,"[200, 189, 111, 101, 150, 55, 98, 223, 241, 39]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[200, 46, 114, 166, 63, 19, 36, 77, 203, 168]"
187,201,"[201, 80, 163, 82, 99, 96, 114, 225, 140, 209]","[201, 227, 87, 62, 191, 153, 167, 124, 91, 55]","[55, 91, 124, 167, 153, 191, 62, 87, 227, 201]","[201, 44, 165, 255, 188, 31, 244, 2, 190, 4]"
188,202,"[202, 209, 86, 242, 240, 195, 66, 132, 114, 194]","[202, 169, 125, 249, 245, 205, 116, 250, 102, 122]","[122, 102, 250, 116, 205, 245, 249, 125, 169, 202]","[202, 245, 105, 258, 268, 216, 60, 88, 133, 225]"
189,203,"[203, 163, 26, 249, 96, 216, 168, 137, 183, 115]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[203, 137, 208, 63, 46, 200, 166, 149, 218, 178]"
190,204,"[204, 120, 242, 147, 90, 51, 140, 65, 52, 179]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[204, 80, 178, 78, 208, 137, 128, 149, 222, 182]"
191,205,"[205, 183, 241, 130, 210, 20, 173, 59, 104, 143]","[205, 164, 113, 6, 218, 74, 217, 186, 165, 250]","[250, 165, 186, 217, 74, 218, 6, 113, 164, 205]","[205, 223, 125, 229, 85, 87, 193, 263, 110, 83]"
192,206,"[206, 84, 120, 150, 196, 21, 188, 253, 204, 242]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[206, 180, 147, 189, 199, 111, 75, 267, 132, 54]"
193,207,"[207, 83, 216, 98, 152, 122, 126, 236, 20, 225]","[207, 209, 229, 158, 171, 89, 85, 22, 27, 176]","[176, 27, 22, 85, 89, 171, 158, 229, 209, 207]","[207, 186, 42, 45, 120, 153, 242, 143, 174, 191]"
194,208,"[208, 263, 120, 238, 121, 147, 52, 235, 236, 218]","[208, 49, 242, 55, 168, 174, 83, 149, 151, 80]","[80, 151, 149, 83, 174, 168, 55, 242, 49, 208]","[208, 137, 203, 178, 149, 78, 63, 80, 166, 182]"
195,209,"[209, 114, 192, 40, 194, 245, 68, 182, 86, 98]","[209, 229, 158, 207, 171, 84, 223, 85, 27, 89]","[89, 27, 85, 223, 84, 171, 207, 158, 229, 209]","[209, 190, 113, 4, 234, 188, 244, 177, 255, 5]"
196,210,"[210, 249, 2, 205, 59, 61, 44, 137, 104, 203]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[210, 52, 101, 174, 58, 184, 95, 148, 219, 45]"
197,211,"[211, 116, 124, 117, 80, 67, 60, 162, 188, 86]","[211, 113, 205, 164, 6, 3, 248, 218, 217, 74]","[74, 217, 218, 248, 3, 6, 164, 205, 113, 211]","[211, 253, 115, 123, 160, 105, 133, 268, 245, 240]"
198,212,"[212, 161, 103, 113, 167, 141, 146, 95, 105, 266]","[212, 198, 42, 49, 208, 55, 242, 174, 140, 168]","[168, 140, 174, 242, 55, 208, 49, 42, 198, 212]","[212, 61, 197, 109, 242, 153, 238, 143, 117, 264]"
199,213,"[213, 142, 126, 246, 75, 64, 76, 19, 152, 160]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[213, 96, 152, 92, 220, 214, 84, 67, 59, 224]"
200,214,"[214, 129, 130, 175, 155, 41, 222, 27, 193, 184]","[214, 11, 4, 188, 126, 196, 35, 110, 138, 74]","[74, 138, 110, 35, 196, 126, 188, 4, 11, 214]","[214, 155, 213, 96, 152, 84, 26, 220, 92, 67]"
201,215,"[215, 18, 129, 236, 27, 52, 121, 42, 100, 263]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[215, 138, 173, 30, 65, 74, 134, 263, 196, 232]"
202,216,"[216, 245, 98, 192, 78, 87, 115, 194, 77, 188]","[216, 234, 196, 130, 225, 125, 202, 9, 169, 115]","[115, 169, 9, 202, 125, 225, 130, 196, 234, 216]","[216, 88, 258, 225, 16, 144, 167, 23, 171, 187]"
203,217,"[217, 66, 171, 70, 124, 86, 116, 127, 195, 67]","[217, 218, 239, 137, 146, 147, 80, 148, 78, 77]","[77, 78, 148, 80, 147, 146, 137, 239, 218, 217]","[217, 40, 106, 124, 37, 51, 100, 72, 91, 76]"
204,218,"[218, 256, 16, 208, 27, 119, 263, 121, 52, 238]","[218, 217, 124, 191, 212, 42, 239, 161, 62, 87]","[87, 62, 161, 239, 42, 212, 191, 124, 217, 218]","[218, 6, 203, 46, 208, 191, 182, 200, 137, 36]"
205,219,"[219, 222, 247, 193, 89, 268, 100, 155, 103, 9]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[219, 148, 58, 184, 69, 39, 210, 103, 52, 101]"
206,220,"[220, 146, 180, 174, 224, 39, 103, 120, 196, 222]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[220, 92, 152, 84, 67, 59, 224, 96, 213, 183]"
207,221,"[221, 152, 11, 121, 237, 27, 50, 21, 42, 176]","[221, 27, 59, 212, 198, 22, 140, 165, 224, 176]","[176, 224, 165, 140, 22, 198, 212, 59, 27, 221]","[221, 154, 21, 185, 129, 256, 121, 102, 126, 164]"
208,222,"[222, 219, 180, 236, 193, 224, 247, 165, 146, 155]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[222, 128, 195, 64, 194, 204, 176, 163, 78, 80]"
209,223,"[223, 189, 87, 183, 55, 200, 39, 101, 130, 20]","[223, 127, 85, 229, 84, 209, 89, 207, 158, 29]","[29, 158, 207, 89, 209, 84, 229, 85, 127, 223]","[223, 229, 87, 263, 205, 134, 65, 173, 74, 85]"
210,224,"[224, 165, 39, 71, 113, 150, 99, 236, 180, 112]","[224, 173, 176, 208, 165, 198, 140, 49, 55, 212]","[212, 55, 49, 140, 198, 165, 208, 176, 173, 224]","[224, 59, 67, 84, 220, 92, 152, 183, 241, 198]"
211,225,"[225, 22, 147, 87, 65, 192, 245, 99, 216, 98]","[225, 234, 130, 258, 190, 9, 183, 196, 11, 177]","[177, 11, 196, 183, 9, 190, 258, 130, 234, 225]","[225, 16, 167, 88, 171, 23, 216, 187, 227, 130]"
212,226,"[226, 219, 268, 230, 158, 222, 84, 261, 196, 193]","[226, 260, 60, 18, 177, 183, 258, 9, 133, 73]","[73, 133, 9, 258, 183, 177, 18, 60, 260, 226]","[226, 169, 116, 179, 9, 136, 156, 20, 255, 4]"
213,227,"[227, 77, 86, 194, 195, 132, 63, 216, 127, 186]","[227, 87, 201, 62, 191, 153, 167, 55, 174, 124]","[124, 174, 55, 167, 153, 191, 62, 201, 87, 227]","[227, 130, 11, 171, 187, 3, 182, 218, 6, 23]"
214,229,"[229, 255, 232, 73, 30, 225, 99, 131, 76, 10]","[229, 209, 207, 158, 84, 85, 171, 223, 89, 29]","[29, 89, 223, 171, 85, 84, 158, 207, 209, 229]","[229, 223, 263, 134, 65, 87, 173, 205, 74, 138]"
215,230,"[230, 131, 226, 193, 223, 84, 165, 219, 148, 196]","[230, 181, 270, 8, 57, 265, 48, 231, 170, 10]","[10, 170, 231, 48, 265, 57, 8, 270, 181, 230]","[230, 118, 261, 10, 270, 266, 265, 79, 57, 81]"
216,231,"[231, 243, 176, 255, 147, 152, 143, 69, 99, 140]","[231, 48, 262, 8, 57, 230, 181, 47, 270, 265]","[265, 270, 47, 181, 230, 57, 8, 262, 48, 231]","[231, 48, 157, 150, 135, 57, 8, 270, 262, 108]"
217,232,"[232, 58, 76, 114, 97, 229, 140, 255, 133, 177]","[232, 187, 104, 177, 133, 247, 182, 183, 190, 258]","[258, 190, 183, 182, 247, 133, 177, 104, 187, 232]","[232, 104, 74, 196, 127, 138, 65, 30, 215, 173]"
218,233,"[233, 180, 236, 222, 146, 220, 224, 91, 103, 247]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[233, 235, 151, 163, 176, 194, 146, 64, 195, 222]"
